task,candidate_rank,candidate_over_30_yield,yield_details
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
solvent: CC#N
base: [OH-].[K+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Clc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Clc1ccc2ncccc2c1', 17.84]], [['Ic1ccc2ncccc2c1', 17.31]], [['Brc1ccc2ncccc2c1', 12.9]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: c1ccc(P(c2ccccc2)c2ccccc2)cc1
ligand: CN(C)C=O
solvent: [F-].[Cs+]
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 73.12]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 20.36]], [['Cc1ccc2c(cnn2C2CCCCO2)c1Br', 19.92]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
ligand: CC#N
solvent: [OH-].[Na+]
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br']","[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 71.35]], [['Cc1ccc2c(cnn2C2CCCCO2)c1Br', 35.05]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 17.81]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
ligand: CC#N
solvent: C(=O)(O)[O-].[Na+]
base: Brc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+],Cc1ccc2c(cnn2C2CCCCO2)c1Br
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1Br']","[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 51.14]], [['Cc1ccc2c(cnn2C2CCCCO2)c1Br', 38.47]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 20.73]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
solvent: CN(C)C=O
base: CCN(CC)CC  
Reactants list for selection:
F[B-](F)(F)c1ccc2ncccc2c1,CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
Optimal reactant:
","['CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C', 'F[B-](F)(F)c1ccc2ncccc2c1']",['CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C'],"[[['CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C', 46.73]], [['F[B-](F)(F)c1ccc2ncccc2c1', 18.63]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
solvent: CO
base: C(=O)(O)[O-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 87.84]], [['Brc1ccc2ncccc2c1', 68.46]], [['Clc1ccc2ncccc2c1', 11.91]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: c1ccc(P(c2ccccc2)c2ccccc2)cc1
ligand: CN(C)C=O
solvent: [OH-].[Na+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 22.66]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 13.32]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
solvent: CO
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']",['Ic1ccc2ncccc2c1'],"[[['Ic1ccc2ncccc2c1', 78.59]], [['Brc1ccc2ncccc2c1', 28.32]], [['Clc1ccc2ncccc2c1', 21.39]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: c1ccc(P(c2ccccc2)c2ccccc2)cc1
ligand: C1CCOC1
solvent: C(=O)(O)[O-].[Na+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 21.31]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 15.63]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
solvent: CC#N
base: [F-].[Cs+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 71.75]], [['Brc1ccc2ncccc2c1', 60.55]], [['Clc1ccc2ncccc2c1', 16.64]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
solvent: CN(C)C=O
base: C(=O)(O)[O-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Ic1ccc2ncccc2c1', 15.93]], [['Clc1ccc2ncccc2c1', 15.58]], [['Brc1ccc2ncccc2c1', 13.77]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2
solvent: CC#N
base: [F-].[Cs+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 88.58]], [['Brc1ccc2ncccc2c1', 57.5]], [['Clc1ccc2ncccc2c1', 15.16]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CC(C)(C)P(C(C)(C)C)C(C)(C)C
ligand: CC#N
solvent: CCN(CC)CC
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 96.3]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 16.0]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
solvent: C1CCOC1
base: [OH-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']",[],"[[['Ic1ccc2ncccc2c1', 27.16]], [['Brc1ccc2ncccc2c1', 17.7]], [['Clc1ccc2ncccc2c1', 13.24]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
ligand: CC#N
solvent: [F-].[Cs+]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 'Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 16.64]], [['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 13.92]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
solvent: CN(C)C=O
base: C(=O)(O)[O-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Clc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Clc1ccc2ncccc2c1', 16.18]], [['Ic1ccc2ncccc2c1', 14.85]], [['Brc1ccc2ncccc2c1', 13.12]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
solvent: C1CCOC1
base: [F-].[Cs+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 70.1]], [['Brc1ccc2ncccc2c1', 62.75]], [['Clc1ccc2ncccc2c1', 21.19]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
ligand: CN(C)C=O
solvent: [Li+].CC(C)(C)[O-]
base: Clc1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",[],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 21.36]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 20.52]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
solvent: CN(C)C=O
base: C(=O)(O)[O-].[Na+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Clc1ccc2ncccc2c1', 'Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']",[],"[[['Clc1ccc2ncccc2c1', 21.13]], [['Ic1ccc2ncccc2c1', 14.81]], [['Brc1ccc2ncccc2c1', 13.93]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
solvent: CC#N
base: [F-].[Cs+]  
Reactants list for selection:
Ic1ccc2ncccc2c1,Brc1ccc2ncccc2c1,Clc1ccc2ncccc2c1
Optimal reactant:
","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1', 'Clc1ccc2ncccc2c1']","['Ic1ccc2ncccc2c1', 'Brc1ccc2ncccc2c1']","[[['Ic1ccc2ncccc2c1', 82.9]], [['Brc1ccc2ncccc2c1', 53.51]], [['Clc1ccc2ncccc2c1', 13.89]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
ligand: CC#N
solvent: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]
base: Ic1ccc2ncccc2c1  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 66.38]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 15.25]]]"
"You are an expert chemist. Given selected one reactant, two reagents and solvent of a Suzuki reaction, predict the optimal reactant that maximize the yield with the rest of reaction components by using your experienced chemical reactant selection knowledge. No explanations and other information. Only return the reactant smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
 ligand: ligand 1
 base: base 1
 solvent: solvent 1 
Reactant list: reactant1,reactant2,reactant3,.etc
Optimal reactant: reactant2 

Given the rest of reaction components:
reactant: CN(C)Cc1ccc(P(C(C)(C)C)C(C)(C)C)cc1
ligand: CN(C)C=O
solvent: [Li+].CC(C)(C)[O-]
base: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F  
Reactants list for selection:
Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1,Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
Optimal reactant:
","['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 'Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]']",['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1'],"[[['Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1', 67.24]], [['Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]', 10.49]]]"
