task,candidate_rank,candidate_over_30_yield,yield_details
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [F-].[Cs+]  
Solvent list for selection:
CC#N,CN(C)C=O
Optimal solvent:
","['CC#N', 'CN(C)C=O']",[],"[[['CC#N', 23.55]], [['CN(C)C=O', 19.92]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
base: [OH-].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']","['C1CCOC1', 'CO']","[[['C1CCOC1', 70.67]], [['CO', 60.4]], [['CN(C)C=O', 13.53]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 61.95]], [['C1CCOC1', 23.65]], [['CN(C)C=O', 19.78]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CN(C)C=O', 'C1CCOC1', 'CO']",[],"[[['CN(C)C=O', 7.24]], [['C1CCOC1', 6.45]], [['CO', 5.87]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1', 'CN(C)C=O']","[[['CO', 95.31]], [['C1CCOC1', 85.88]], [['CN(C)C=O', 82.96]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: [F-].[Cs+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",[],"[[['CO', 23.65]], [['C1CCOC1', 17.39]], [['CN(C)C=O', 11.67]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'CN(C)C=O', 'C1CCOC1']","['CO', 'CN(C)C=O', 'C1CCOC1']","[[['CO', 89.96]], [['CN(C)C=O', 88.53]], [['C1CCOC1', 86.4]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: F[B-](F)(F)c1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['CN(C)C=O', 'C1CCOC1', 'CC#N']","['CN(C)C=O', 'C1CCOC1']","[[['CN(C)C=O', 44.91]], [['C1CCOC1', 30.66]], [['CC#N', 0.0]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: CCN(CC)CC  
Solvent list for selection:
CC#N,CN(C)C=O
Optimal solvent:
","['CC#N', 'CN(C)C=O']",[],"[[['CC#N', 25.64]], [['CN(C)C=O', 23.61]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']","['C1CCOC1', 'CO', 'CN(C)C=O']","[[['C1CCOC1', 95.29]], [['CO', 89.22]], [['CN(C)C=O', 60.25]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']","['C1CCOC1', 'CO']","[[['C1CCOC1', 42.89]], [['CO', 35.83]], [['CN(C)C=O', 20.12]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']",['C1CCOC1'],"[[['C1CCOC1', 62.02]], [['CO', 13.56]], [['CN(C)C=O', 6.27]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 41.31]], [['C1CCOC1', 23.67]], [['CN(C)C=O', 21.72]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'CN(C)C=O', 'C1CCOC1']","['CO', 'CN(C)C=O', 'C1CCOC1']","[[['CO', 94.67]], [['CN(C)C=O', 72.94]], [['C1CCOC1', 70.78]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1']","[[['CO', 91.29]], [['C1CCOC1', 47.62]], [['CN(C)C=O', 12.07]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 66.4]], [['C1CCOC1', 22.85]], [['CN(C)C=O', 13.89]]]"
